2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:35:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533747049861120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:35:00.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533747049861120 [0;39m ==> Parameters: 
2021-07-06 16:35:00.049 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533747049861120 [0;39m <==    Updates: 2
2021-07-06 16:35:00.050 INFO  com.example.demo.job.DocJob                       :36   [32m67533747049861120 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:35:30.012 INFO  com.example.demo.job.DocJob                       :33   [32m67533872874786816 [0;39m 更新电子书下的文档开始
2021-07-06 16:35:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533872874786816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:35:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533872874786816 [0;39m ==> Parameters: 
2021-07-06 16:35:30.158 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533872874786816 [0;39m <==    Updates: 2
2021-07-06 16:35:30.158 INFO  com.example.demo.job.DocJob                       :36   [32m67533872874786816 [0;39m 更新电子书下的文档结束，耗时: 146毫秒
2021-07-06 16:36:00.008 INFO  com.example.demo.job.DocJob                       :33   [32m67533998687129600 [0;39m 更新电子书下的文档开始
2021-07-06 16:36:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533998687129600 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:36:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533998687129600 [0;39m ==> Parameters: 
2021-07-06 16:36:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67533998687129600 [0;39m <==    Updates: 2
2021-07-06 16:36:00.047 INFO  com.example.demo.job.DocJob                       :36   [32m67533998687129600 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:36:30.011 INFO  com.example.demo.job.DocJob                       :33   [32m67534124528832512 [0;39m 更新电子书下的文档开始
2021-07-06 16:36:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534124528832512 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:36:30.025 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534124528832512 [0;39m ==> Parameters: 
2021-07-06 16:36:30.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534124528832512 [0;39m <==    Updates: 2
2021-07-06 16:36:30.051 INFO  com.example.demo.job.DocJob                       :36   [32m67534124528832512 [0;39m 更新电子书下的文档结束，耗时: 40毫秒
2021-07-06 16:37:00.009 INFO  com.example.demo.job.DocJob                       :33   [32m67534250349563904 [0;39m 更新电子书下的文档开始
2021-07-06 16:37:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534250349563904 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:37:00.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534250349563904 [0;39m ==> Parameters: 
2021-07-06 16:37:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534250349563904 [0;39m <==    Updates: 2
2021-07-06 16:37:00.046 INFO  com.example.demo.job.DocJob                       :36   [32m67534250349563904 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:37:30.003 INFO  com.example.demo.job.DocJob                       :33   [32m67534376153518080 [0;39m 更新电子书下的文档开始
2021-07-06 16:37:30.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534376153518080 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:37:30.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534376153518080 [0;39m ==> Parameters: 
2021-07-06 16:37:30.172 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534376153518080 [0;39m <==    Updates: 2
2021-07-06 16:37:30.173 INFO  com.example.demo.job.DocJob                       :36   [32m67534376153518080 [0;39m 更新电子书下的文档结束，耗时: 170毫秒
2021-07-06 16:38:00.010 INFO  com.example.demo.job.DocJob                       :33   [32m67534502011998208 [0;39m 更新电子书下的文档开始
2021-07-06 16:38:00.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534502011998208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:38:00.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534502011998208 [0;39m ==> Parameters: 
2021-07-06 16:38:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534502011998208 [0;39m <==    Updates: 2
2021-07-06 16:38:00.047 INFO  com.example.demo.job.DocJob                       :36   [32m67534502011998208 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:38:30.006 INFO  com.example.demo.job.DocJob                       :33   [32m67534627824340992 [0;39m 更新电子书下的文档开始
2021-07-06 16:38:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534627824340992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:38:30.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534627824340992 [0;39m ==> Parameters: 
2021-07-06 16:38:30.080 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534627824340992 [0;39m <==    Updates: 2
2021-07-06 16:38:30.080 INFO  com.example.demo.job.DocJob                       :36   [32m67534627824340992 [0;39m 更新电子书下的文档结束，耗时: 73毫秒
2021-07-06 16:39:00.008 INFO  com.example.demo.job.DocJob                       :33   [32m67534753661849600 [0;39m 更新电子书下的文档开始
2021-07-06 16:39:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534753661849600 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:39:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534753661849600 [0;39m ==> Parameters: 
2021-07-06 16:39:00.046 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534753661849600 [0;39m <==    Updates: 2
2021-07-06 16:39:00.046 INFO  com.example.demo.job.DocJob                       :36   [32m67534753661849600 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:39:30.014 INFO  com.example.demo.job.DocJob                       :33   [32m67534879516135424 [0;39m 更新电子书下的文档开始
2021-07-06 16:39:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534879516135424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:39:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534879516135424 [0;39m ==> Parameters: 
2021-07-06 16:39:30.053 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67534879516135424 [0;39m <==    Updates: 2
2021-07-06 16:39:30.053 INFO  com.example.demo.job.DocJob                       :36   [32m67534879516135424 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:40:00.010 INFO  com.example.demo.job.DocJob                       :33   [32m67535005328478208 [0;39m 更新电子书下的文档开始
2021-07-06 16:40:00.022 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535005328478208 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:40:00.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535005328478208 [0;39m ==> Parameters: 
2021-07-06 16:40:00.047 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535005328478208 [0;39m <==    Updates: 2
2021-07-06 16:40:00.048 INFO  com.example.demo.job.DocJob                       :36   [32m67535005328478208 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:40:30.005 INFO  com.example.demo.job.DocJob                       :33   [32m67535131136626688 [0;39m 更新电子书下的文档开始
2021-07-06 16:40:30.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535131136626688 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:40:30.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535131136626688 [0;39m ==> Parameters: 
2021-07-06 16:40:30.043 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535131136626688 [0;39m <==    Updates: 2
2021-07-06 16:40:30.044 INFO  com.example.demo.job.DocJob                       :36   [32m67535131136626688 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:41:00.011 INFO  com.example.demo.job.DocJob                       :33   [32m67535256990912512 [0;39m 更新电子书下的文档开始
2021-07-06 16:41:00.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535256990912512 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:41:00.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535256990912512 [0;39m ==> Parameters: 
2021-07-06 16:41:00.048 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535256990912512 [0;39m <==    Updates: 2
2021-07-06 16:41:00.049 INFO  com.example.demo.job.DocJob                       :36   [32m67535256990912512 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:41:30.005 INFO  com.example.demo.job.DocJob                       :33   [32m67535382794866688 [0;39m 更新电子书下的文档开始
2021-07-06 16:41:30.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535382794866688 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:41:30.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535382794866688 [0;39m ==> Parameters: 
2021-07-06 16:41:30.045 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535382794866688 [0;39m <==    Updates: 2
2021-07-06 16:41:30.046 INFO  com.example.demo.job.DocJob                       :36   [32m67535382794866688 [0;39m 更新电子书下的文档结束，耗时: 41毫秒
2021-07-06 16:42:00.008 INFO  com.example.demo.job.DocJob                       :33   [32m67535508636569600 [0;39m 更新电子书下的文档开始
2021-07-06 16:42:00.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535508636569600 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:42:00.020 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535508636569600 [0;39m ==> Parameters: 
2021-07-06 16:42:00.045 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535508636569600 [0;39m <==    Updates: 2
2021-07-06 16:42:00.045 INFO  com.example.demo.job.DocJob                       :36   [32m67535508636569600 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:42:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67535634486661120 [0;39m 更新电子书下的文档开始
2021-07-06 16:42:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535634486661120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:42:30.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535634486661120 [0;39m ==> Parameters: 
2021-07-06 16:42:30.054 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535634486661120 [0;39m <==    Updates: 2
2021-07-06 16:42:30.054 INFO  com.example.demo.job.DocJob                       :36   [32m67535634486661120 [0;39m 更新电子书下的文档结束，耗时: 41毫秒
2021-07-06 16:43:00.017 INFO  com.example.demo.job.DocJob                       :33   [32m67535760332558336 [0;39m 更新电子书下的文档开始
2021-07-06 16:43:00.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535760332558336 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:43:00.030 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535760332558336 [0;39m ==> Parameters: 
2021-07-06 16:43:00.054 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535760332558336 [0;39m <==    Updates: 2
2021-07-06 16:43:00.054 INFO  com.example.demo.job.DocJob                       :36   [32m67535760332558336 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:43:30.013 INFO  com.example.demo.job.DocJob                       :33   [32m67535886144901120 [0;39m 更新电子书下的文档开始
2021-07-06 16:43:30.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535886144901120 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:43:30.027 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535886144901120 [0;39m ==> Parameters: 
2021-07-06 16:43:30.052 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67535886144901120 [0;39m <==    Updates: 2
2021-07-06 16:43:30.052 INFO  com.example.demo.job.DocJob                       :36   [32m67535886144901120 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
